0xE2, 0x20, 			/* (0) ADAU1445.Start_Pulse_Select */
0x00, 0x1C, 
0xE2, 0x28, 			/* (1) ADAU1445.Core_Run_Bit */
0x00, 0x00, 
0x20, 0x00, 			/* (2) Program Data */
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x05, 0xB1, 0x08, 0x20, 0x00, 
0x00, 0x07, 0xC0, 0x00, 0xE2, 0x00, 
0x07, 0xFE, 0xE0, 0x15, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x16, 0x12, 0x00, 
0x00, 0x05, 0xBF, 0xFF, 0x20, 0x00, 
0x00, 0x07, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x07, 0xA0, 0x00, 0xF2, 0x00, 
0x00, 0x07, 0x51, 0x08, 0x20, 0x00, 
0x00, 0x07, 0x40, 0x10, 0x22, 0x40, 
0x00, 0x07, 0xA0, 0x10, 0x22, 0x00, 
0x00, 0x07, 0x11, 0x08, 0x34, 0x00, 
0x00, 0x07, 0x00, 0x10, 0x22, 0x40, 
0x00, 0x07, 0x80, 0x10, 0x22, 0x00, 
0x00, 0x07, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x07, 0x60, 0x00, 0xF2, 0x00, 
0x07, 0xFE, 0xE0, 0x13, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x14, 0x12, 0x00, 
0x00, 0x00, 0x60, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x71, 0x08, 0x20, 0x00, 
0x00, 0x08, 0x60, 0x00, 0xE2, 0x00, 
0x07, 0xFE, 0xE0, 0x1C, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x1D, 0x12, 0x00, 
0x00, 0x00, 0x7F, 0xFF, 0x20, 0x00, 
0x00, 0x07, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x07, 0xA0, 0x00, 0xF2, 0x00, 
0x00, 0x08, 0x31, 0x08, 0x20, 0x00, 
0x00, 0x08, 0x20, 0x17, 0x22, 0x40, 
0x00, 0x07, 0xA0, 0x17, 0x22, 0x00, 
0x00, 0x07, 0xF1, 0x08, 0x34, 0x00, 
0x00, 0x07, 0xE0, 0x17, 0x22, 0x40, 
0x00, 0x07, 0x80, 0x17, 0x22, 0x00, 
0x00, 0x08, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x08, 0x40, 0x00, 0xF2, 0x00, 
0x07, 0xFE, 0xE0, 0x1A, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x1B, 0x12, 0x00, 
0x00, 0x01, 0x40, 0x00, 0xC0, 0x00, 
0x00, 0x01, 0x51, 0x08, 0x20, 0x00, 
0x00, 0x09, 0x00, 0x00, 0xE2, 0x00, 
0x07, 0xFE, 0xE0, 0x23, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x24, 0x12, 0x00, 
0x00, 0x01, 0x5F, 0xFF, 0x20, 0x00, 
0x00, 0x07, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x07, 0xA0, 0x00, 0xF2, 0x00, 
0x00, 0x08, 0xD1, 0x08, 0x20, 0x00, 
0x00, 0x08, 0xC0, 0x1E, 0x22, 0x40, 
0x00, 0x07, 0xA0, 0x1E, 0x22, 0x00, 
0x00, 0x08, 0x91, 0x08, 0x34, 0x00, 
0x00, 0x08, 0x80, 0x1E, 0x22, 0x40, 
0x00, 0x07, 0x80, 0x1E, 0x22, 0x00, 
0x00, 0x08, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x08, 0xE0, 0x00, 0xF2, 0x00, 
0x07, 0xFE, 0xE0, 0x21, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x22, 0x12, 0x00, 
0x00, 0x06, 0x80, 0x00, 0xC0, 0x00, 
0x00, 0x06, 0x91, 0x08, 0x20, 0x00, 
0x00, 0x09, 0xA0, 0x00, 0xE2, 0x00, 
0x07, 0xFE, 0xE0, 0x2A, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x2B, 0x12, 0x00, 
0x00, 0x06, 0x9F, 0xFF, 0x20, 0x00, 
0x00, 0x07, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x07, 0xA0, 0x00, 0xF2, 0x00, 
0x00, 0x09, 0x71, 0x08, 0x20, 0x00, 
0x00, 0x09, 0x60, 0x25, 0x22, 0x40, 
0x00, 0x07, 0xA0, 0x25, 0x22, 0x00, 
0x00, 0x09, 0x31, 0x08, 0x34, 0x00, 
0x00, 0x09, 0x20, 0x25, 0x22, 0x40, 
0x00, 0x07, 0x80, 0x25, 0x22, 0x00, 
0x00, 0x09, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x09, 0x80, 0x00, 0xF2, 0x00, 
0x07, 0xFE, 0xE0, 0x28, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x29, 0x12, 0x00, 
0x00, 0x02, 0x20, 0x00, 0xC0, 0x00, 
0x00, 0x02, 0x31, 0x08, 0x20, 0x00, 
0x00, 0x0A, 0x40, 0x00, 0xE2, 0x00, 
0x07, 0xFE, 0xE0, 0x31, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x32, 0x12, 0x00, 
0x00, 0x02, 0x3F, 0xFF, 0x20, 0x00, 
0x00, 0x07, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x07, 0xA0, 0x00, 0xF2, 0x00, 
0x00, 0x0A, 0x11, 0x08, 0x20, 0x00, 
0x00, 0x0A, 0x00, 0x2C, 0x22, 0x40, 
0x00, 0x07, 0xA0, 0x2C, 0x22, 0x00, 
0x00, 0x09, 0xD1, 0x08, 0x34, 0x00, 
0x00, 0x09, 0xC0, 0x2C, 0x22, 0x40, 
0x00, 0x07, 0x80, 0x2C, 0x22, 0x00, 
0x00, 0x09, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x0A, 0x20, 0x00, 0xF2, 0x00, 
0x07, 0xFE, 0xE0, 0x2F, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x30, 0x12, 0x00, 
0x00, 0x03, 0x00, 0x00, 0xC0, 0x00, 
0x00, 0x03, 0x11, 0x08, 0x20, 0x00, 
0x00, 0x0A, 0xE0, 0x00, 0xE2, 0x00, 
0x07, 0xFE, 0xE0, 0x38, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x39, 0x12, 0x00, 
0x00, 0x03, 0x1F, 0xFF, 0x20, 0x00, 
0x00, 0x07, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x07, 0xA0, 0x00, 0xF2, 0x00, 
0x00, 0x0A, 0xB1, 0x08, 0x20, 0x00, 
0x00, 0x0A, 0xA0, 0x33, 0x22, 0x40, 
0x00, 0x07, 0xA0, 0x33, 0x22, 0x00, 
0x00, 0x0A, 0x71, 0x08, 0x34, 0x00, 
0x00, 0x0A, 0x60, 0x33, 0x22, 0x40, 
0x00, 0x07, 0x80, 0x33, 0x22, 0x00, 
0x00, 0x0A, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x0A, 0xC0, 0x00, 0xF2, 0x00, 
0x07, 0xFE, 0xE0, 0x36, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x37, 0x12, 0x00, 
0x00, 0x03, 0xE0, 0x00, 0xC0, 0x00, 
0x00, 0x03, 0xF1, 0x08, 0x20, 0x00, 
0x00, 0x0B, 0x80, 0x00, 0xE2, 0x00, 
0x07, 0xFE, 0xE0, 0x3F, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x40, 0x12, 0x00, 
0x00, 0x03, 0xFF, 0xFF, 0x20, 0x00, 
0x00, 0x07, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x07, 0xA0, 0x00, 0xF2, 0x00, 
0x00, 0x0B, 0x51, 0x08, 0x20, 0x00, 
0x00, 0x0B, 0x40, 0x3A, 0x22, 0x40, 
0x00, 0x07, 0xA0, 0x3A, 0x22, 0x00, 
0x00, 0x0B, 0x11, 0x08, 0x34, 0x00, 
0x00, 0x0B, 0x00, 0x3A, 0x22, 0x40, 
0x00, 0x07, 0x80, 0x3A, 0x22, 0x00, 
0x00, 0x0B, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x0B, 0x60, 0x00, 0xF2, 0x00, 
0x07, 0xFE, 0xE0, 0x3D, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x3E, 0x12, 0x00, 
0x00, 0x04, 0xC0, 0x00, 0xC0, 0x00, 
0x00, 0x04, 0xD1, 0x08, 0x20, 0x00, 
0x00, 0x0C, 0x20, 0x00, 0xE2, 0x00, 
0x07, 0xFE, 0xE0, 0x46, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x47, 0x12, 0x00, 
0x00, 0x04, 0xDF, 0xFF, 0x20, 0x00, 
0x00, 0x07, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x07, 0xA0, 0x00, 0xF2, 0x00, 
0x00, 0x0B, 0xF1, 0x08, 0x20, 0x00, 
0x00, 0x0B, 0xE0, 0x41, 0x22, 0x40, 
0x00, 0x07, 0xA0, 0x41, 0x22, 0x00, 
0x00, 0x0B, 0xB1, 0x08, 0x34, 0x00, 
0x00, 0x0B, 0xA0, 0x41, 0x22, 0x40, 
0x00, 0x07, 0x80, 0x41, 0x22, 0x00, 
0x00, 0x0B, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x0C, 0x00, 0x00, 0xF2, 0x00, 
0x07, 0xFE, 0xE0, 0x44, 0x02, 0x00, 
0x07, 0xFE, 0xE0, 0x45, 0x12, 0x00, 
0x00, 0x07, 0xD1, 0x08, 0x20, 0x00, 
0x04, 0x18, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x08, 0x71, 0x08, 0x20, 0x00, 
0x04, 0x18, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x09, 0x11, 0x08, 0x20, 0x00, 
0x04, 0x18, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x09, 0xB1, 0x08, 0x20, 0x00, 
0x04, 0x18, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x0A, 0x51, 0x08, 0x20, 0x00, 
0x04, 0x18, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x0A, 0xF1, 0x08, 0x20, 0x00, 
0x04, 0x18, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x0B, 0x91, 0x08, 0x20, 0x00, 
0x04, 0x18, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x0C, 0x31, 0x08, 0x20, 0x00, 
0x04, 0x18, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x07, 0xD1, 0x08, 0x20, 0x00, 
0x04, 0x19, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x08, 0x71, 0x08, 0x20, 0x00, 
0x04, 0x19, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x09, 0x11, 0x08, 0x20, 0x00, 
0x04, 0x19, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x09, 0xB1, 0x08, 0x20, 0x00, 
0x04, 0x19, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x0A, 0x51, 0x08, 0x20, 0x00, 
0x04, 0x19, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x0A, 0xF1, 0x08, 0x20, 0x00, 
0x04, 0x19, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x0B, 0x91, 0x08, 0x20, 0x00, 
0x04, 0x19, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x0C, 0x31, 0x08, 0x20, 0x00, 
0x04, 0x19, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0xC0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x03, 0x00, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xE0, 0x00, 			/* (3) ADAU1445.Serial Input Modes */
0x40, 0x09, 0x44, 0x09, 0x48, 
0x09, 0x4C, 0x09, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 
0xE0, 0x40, 			/* (4) ADAU1445.Serial Output Modes */
0x24, 0x00, 0x24, 0x00, 0x24, 
0x00, 0x24, 0x00, 0xA8, 0x09, 
0xA8, 0x09, 0xA8, 0x09, 0xA8, 
0x09, 0x28, 0x00, 
0xE0, 0x49, 			/* (5) ADAU1445.High-Speed Slave Interface Mode */
0x00, 0x00, 
0xE0, 0x80, 			/* (6) ADAU1445.Routing Matrix ASRC Input Data Selector */
0x00, 0x00, 0x00, 0x01, 0x00, 
0x02, 0x00, 0x03, 0x00, 0x04, 
0x00, 0x05, 0x00, 0x06, 0x00, 
0x07, 
0xE0, 0x88, 			/* (7) ADAU1445.Routing Matrix ASRC Output Rate Selector */
0x00, 0x10, 0x00, 0x10, 0x00, 
0x10, 0x00, 0x10, 0x00, 0x10, 
0x00, 0x10, 0x00, 0x10, 0x00, 
0x10, 
0xE0, 0x90, 			/* (8) ADAU1445.Routing Matrix Serial Output Data Selector */
0x00, 0x3F, 0x00, 0x3F, 0x00, 
0x3F, 0x00, 0x3F, 0x00, 0x10, 
0x00, 0x11, 0x00, 0x12, 0x00, 
0x13, 0x00, 0x14, 0x00, 0x15, 
0x00, 0x16, 0x00, 0x17, 
0xE0, 0xC0, 			/* (9) ADAU1445.S/PDIF Regs */
0x00, 0x00, 0x00, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xE1, 0x01, 			/* (10) ADAU1445.ASRC1 (0-3) */
0x00, 0x00, 
0xE1, 0x41, 			/* (11) ADAU1445.ASRC2 (4-7) */
0x00, 0x00, 
0xE1, 0x80, 			/* (12) ADAU1445.Serial In Flex Modes */
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 
0xE1, 0xC0, 			/* (13) ADAU1445.Serial Out Flex Modes */
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xE2, 0x00, 			/* (14) ADAU1445.DSP Regs */
0xF7, 0xC7, 0xFF, 0x9C, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x20, 0x00, 
0x00, 0x02, 0x0E, 0x18, 0x00, 
0x00, 0x10, 0x00, 0x00, 0x09, 
0x00, 0x00, 0x20, 0x00, 0x00, 
0x1C, 0x00, 0x05, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x09, 0x77, 
0xE2, 0x40, 			/* (15) ADAU1445.Other DSP Modes 1 */
0x00, 0x02, 0x00, 0x00, 
0xE2, 0x47, 			/* (16) ADAU1445.Other DSP Modes 2 */
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 
0xE2, 0x80, 			/* (17) ADAU1445.Enable Register */
0x01, 0xFF, 
0x00, 0x00, 			/* (18) Param */
0x00, 0x00, 0x20, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x7F, 0xFC, 0xB9, 
0x00, 0x00, 0x27, 0x52, 
0x00, 0x00, 0x03, 0xC0, 
0x00, 0x00, 0x03, 0x8E, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x27, 0x52, 
0x00, 0x00, 0x03, 0xC0, 
0x00, 0x00, 0x03, 0x8E, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x27, 0x52, 
0x00, 0x00, 0x03, 0xC0, 
0x00, 0x00, 0x03, 0x8E, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x27, 0x52, 
0x00, 0x00, 0x03, 0xC0, 
0x00, 0x00, 0x03, 0x8E, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x27, 0x52, 
0x00, 0x00, 0x03, 0xC0, 
0x00, 0x00, 0x03, 0x8E, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x27, 0x52, 
0x00, 0x00, 0x03, 0xC0, 
0x00, 0x00, 0x03, 0x8E, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x27, 0x52, 
0x00, 0x00, 0x03, 0xC0, 
0x00, 0x00, 0x03, 0x8E, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x27, 0x52, 
0x00, 0x00, 0x03, 0xC0, 
0x00, 0x00, 0x03, 0x8E, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xE2, 0x1F, 			/* (19) Modulo Data Memory Register */
0x20, 0x00, 
0x60, 0x00, 			/* (20) Non Modulo RAM */

0xE2, 0x20, 			/* (21) ADAU1445.Start_Pulse_Select */
0x00, 0x13, 
0xE2, 0x28, 			/* (22) ADAU1445.Core_Run_Bit */
0x00, 0x01, 
0xE2, 0x21, 			/* (23) ADAU1445.Dejitter_Window */
0x00, 0x00, 
0xE2, 0x21, 			/* (24) ADAU1445.Dejitter_Window */
0x00, 0x05, 
