0xE2, 0x20, 			/* (0) IC 1.Start_Pulse_Select */
0x00, 0x1C, 
0xE2, 0x28, 			/* (1) IC 1.Core_Run_Bit */
0x00, 0x00, 
0x20, 0x00, 			/* (2) Program Data */
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x20, 0x1F, 0x20, 0x00, 
0x00, 0x03, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x20, 0x20, 0x20, 0x00, 
0x00, 0x03, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x40, 0x21, 0x20, 0x00, 
0x00, 0x03, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x40, 0x22, 0x20, 0x00, 
0x00, 0x03, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x40, 0x23, 0x20, 0x00, 
0x00, 0x03, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x40, 0x24, 0x20, 0x00, 
0x00, 0x03, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x40, 0x25, 0x20, 0x00, 
0x00, 0x04, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x40, 0x26, 0x20, 0x00, 
0x00, 0x04, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x40, 0x27, 0x20, 0x00, 
0x00, 0x04, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x40, 0x28, 0x20, 0x00, 
0x00, 0x04, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x60, 0x29, 0x20, 0x00, 
0x00, 0x04, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x60, 0x2A, 0x20, 0x00, 
0x00, 0x04, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x60, 0x2B, 0x20, 0x00, 
0x00, 0x04, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x60, 0x2C, 0x20, 0x00, 
0x00, 0x04, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x60, 0x2D, 0x20, 0x00, 
0x00, 0x05, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x60, 0x2E, 0x20, 0x00, 
0x00, 0x05, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x60, 0x2F, 0x20, 0x00, 
0x00, 0x05, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x60, 0x30, 0x20, 0x00, 
0x00, 0x05, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x91, 0x08, 0x20, 0x00, 
0x04, 0x19, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0xB1, 0x08, 0x20, 0x00, 
0x04, 0x19, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0xD1, 0x08, 0x20, 0x00, 
0x04, 0x19, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0xF1, 0x08, 0x20, 0x00, 
0x04, 0x19, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x04, 0x11, 0x08, 0x20, 0x00, 
0x04, 0x19, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x04, 0x31, 0x08, 0x20, 0x00, 
0x04, 0x19, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x04, 0x51, 0x08, 0x20, 0x00, 
0x04, 0x19, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x04, 0x71, 0x08, 0x20, 0x00, 
0x04, 0x19, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x04, 0xB1, 0x08, 0x20, 0x00, 
0x04, 0x1A, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x05, 0x51, 0x08, 0x20, 0x00, 
0x04, 0x1A, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x04, 0xD1, 0x08, 0x20, 0x00, 
0x04, 0x1A, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x04, 0xF1, 0x08, 0x20, 0x00, 
0x04, 0x1A, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x05, 0x71, 0x08, 0x20, 0x00, 
0x04, 0x1A, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x05, 0x31, 0x08, 0x20, 0x00, 
0x04, 0x1A, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x05, 0x11, 0x08, 0x20, 0x00, 
0x04, 0x1A, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x04, 0x91, 0x08, 0x20, 0x00, 
0x04, 0x1A, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0xC0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x03, 0x00, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x03, 0xC0, 0x00, 0x00, 0x00, 
0x06, 0x04, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x01, 0x60, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x18, 0x0B, 0x00, 0x00, 
0x06, 0x00, 0xF1, 0x1F, 0x20, 0x00, 
0x06, 0x00, 0xD1, 0x08, 0x22, 0x00, 
0x00, 0x00, 0x18, 0x06, 0xA0, 0x00, 
0x07, 0xFF, 0x91, 0x18, 0x22, 0x00, 
0x00, 0x00, 0x18, 0x06, 0xA0, 0x00, 
0x06, 0x00, 0x60, 0x00, 0xEA, 0x00, 
0x06, 0x00, 0xE0, 0x00, 0xF2, 0x00, 
0x06, 0x00, 0xC0, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0xB0, 0x01, 0x21, 0x00, 
0x00, 0x00, 0x10, 0x00, 0xA1, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x40, 
0x06, 0x00, 0x40, 0x00, 0xE2, 0x00, 
0x06, 0x01, 0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0xDF, 0xFF, 0x20, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x00, 
0x06, 0x00, 0xA0, 0x00, 0xE2, 0x00, 
0x06, 0x00, 0xB8, 0x05, 0x20, 0x00, 
0x06, 0x03, 0xE0, 0x00, 0x00, 0x00, 
0x06, 0x04, 0x20, 0x00, 0x00, 0x00, 
0x06, 0x03, 0x60, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xE0, 0x00, 			/* (3) IC 1.Serial Input Modes */
0x24, 0x80, 0x24, 0x80, 0x24, 
0x80, 0x24, 0x80, 0x00, 0x80, 
0x00, 0x80, 0x00, 0x80, 0x00, 
0x80, 0x00, 0x80, 
0xE0, 0x40, 			/* (4) IC 1.Serial Output Modes */
0x24, 0x80, 0x24, 0x80, 0x24, 
0x80, 0x24, 0x80, 0xA8, 0x09, 
0xA8, 0x09, 0xA8, 0x09, 0xA8, 
0x09, 0x24, 0x09, 
0xE0, 0x49, 			/* (5) IC 1.High-Speed Slave Interface Mode */
0x00, 0x00, 
0xE0, 0x80, 			/* (6) IC 1.Routing Matrix ASRC Input Data Selector */
0x00, 0x3F, 0x00, 0x3F, 0x00, 
0x3F, 0x00, 0x3F, 0x00, 0x3F, 
0x00, 0x3F, 0x00, 0x3F, 0x00, 
0x3F, 
0xE0, 0x88, 			/* (7) IC 1.Routing Matrix ASRC Output Rate Selector */
0x00, 0x3F, 0x00, 0x3F, 0x00, 
0x3F, 0x00, 0x3F, 0x00, 0x3F, 
0x00, 0x3F, 0x00, 0x3F, 0x00, 
0x3F, 
0xE0, 0x90, 			/* (8) IC 1.Routing Matrix Serial Output Data Selector */
0x00, 0x3F, 0x00, 0x3F, 0x00, 
0x3F, 0x00, 0x3F, 0x00, 0x14, 
0x00, 0x15, 0x00, 0x16, 0x00, 
0x17, 0x00, 0x18, 0x00, 0x19, 
0x00, 0x1A, 0x00, 0x1B, 
0xE0, 0xC0, 			/* (9) IC 1.S/PDIF Regs */
0x00, 0x00, 0x00, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xE1, 0x01, 			/* (10) IC 1.ASRC1 (0-3) */
0x0F, 0x00, 
0xE1, 0x41, 			/* (11) IC 1.ASRC2 (4-7) */
0x0F, 0x00, 
0xE1, 0x80, 			/* (12) IC 1.Serial In Flex Modes */
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 
0xE1, 0xC0, 			/* (13) IC 1.Serial Out Flex Modes */
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xE2, 0x00, 			/* (14) IC 1.DSP Regs */
0x9F, 0xF2, 0x48, 0x90, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0D, 
0x00, 0x0D, 0x00, 0x0D, 0x00, 
0x0D, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x1F, 0x00, 0x00, 
0x1C, 0x00, 0x05, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xE2, 0x40, 			/* (15) IC 1.Other DSP Modes 1 */
0x00, 0x02, 0x00, 0x00, 
0xE2, 0x47, 			/* (16) IC 1.Other DSP Modes 2 */
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 
0xE2, 0x80, 			/* (17) IC 1.Enable Register */
0x01, 0xFF, 
0x00, 0x00, 			/* (18) Param */
0x00, 0x00, 0x20, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x02, 0xAA, 0xAB, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 
0x00, 0x00, 0x00, 0x09, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x05, 0x46, 0x4B, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x02, 0xAA, 0xAB, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x27, 0x52, 
0x00, 0x00, 0x03, 0xC0, 
0x00, 0x00, 0x03, 0x8E, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x0C, 0xCC, 0xCD, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x72, 0x14, 0x83, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0xE2, 0x1F, 			/* (19) Modulo Data Memory Register */
0x20, 0x00, 
0x60, 0x00, 			/* (20) Non Modulo RAM */

0xE2, 0x20, 			/* (21) IC 1.Start_Pulse_Select */
0x00, 0x13, 
0xE2, 0x28, 			/* (22) IC 1.Core_Run_Bit */
0x00, 0x01, 
0xE2, 0x21, 			/* (23) IC 1.Dejitter_Window */
0x00, 0x00, 
0xE2, 0x21, 			/* (24) IC 1.Dejitter_Window */
0x00, 0x05, 
